[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 21:06:31 PDT] [3587/4295] A ZC ohlcv-1m 2024-02-01..2024-03-01: $0.056160 861,448 B (9.62s)
[2026-09-23 21:06:32 PDT] [3588/4295] A ZC ohlcv-1m 2024-09-01..2024-10-01: $0.060888 933,968 B (4.53s)
[2026-09-23 21:06:33 PDT] [3589/4295] A ZC ohlcv-1m 2025-02-01..2025-03-01: $0.056737 870,296 B (1.78s)
[2026-09-23 21:06:33 PDT] [3590/4295] A ZC ohlcv-1m 2024-12-01..2025-01-01: $0.055152 845,992 B (4.45s)
[2026-09-23 21:06:33 PDT] [3591/4295] A ZC ohlcv-1m 2025-03-01..2025-04-01: $0.061497 943,320 B (1.33s)
[2026-09-23 21:06:35 PDT] [3592/4295] A ZC ohlcv-1m 2025-05-01..2025-06-01: $0.061202 938,784 B (1.42s)
[2026-09-23 21:06:35 PDT] [3593/4295] A ZC ohlcv-1m 2025-01-01..2025-02-01: $0.061647 945,616 B (4.48s)
[2026-09-23 21:06:36 PDT] [3594/4295] A ZC ohlcv-1m 2025-04-01..2025-05-01: $0.060044 921,032 B (2.96s)
[2026-09-23 21:06:36 PDT] [3595/4295] A ZC ohlcv-1m 2025-08-01..2025-09-01: $0.061275 939,904 B (1.15s)
[2026-09-23 21:06:37 PDT] [3596/4295] A ZC ohlcv-1m 2025-06-01..2025-07-01: $0.056562 867,608 B (3.30s)
[2026-09-23 21:06:37 PDT] [3597/4295] A ZC ohlcv-1m 2025-07-01..2025-08-01: $0.061406 941,920 B (2.41s)
[2026-09-23 21:06:37 PDT] [3598/4295] A ZC ohlcv-1m 2025-09-01..2025-10-01: $0.061030 936,152 B (1.59s)
[2026-09-23 21:06:37 PDT] [3599/4295] A ZC ohlcv-1m 2025-10-01..2025-11-01: $0.067912 1,041,712 B (1.34s)
[2026-09-23 21:06:38 PDT] [3600/4295] A ZC ohlcv-1m 2025-11-01..2025-12-01: $0.051553 790,776 B (1.36s)
[2026-09-23 21:06:41 PDT] [3601/4295] A ZC ohlcv-1m 2025-12-01..2026-01-01: $0.057204 877,464 B (3.91s)
[2026-09-23 21:06:41 PDT] [3602/4295] A ZC ohlcv-1m 2026-03-01..2026-04-01: $0.071712 1,100,008 B (3.24s)
[2026-09-23 21:06:42 PDT] [3603/4295] A ZC ohlcv-1m 2026-02-01..2026-03-01: $0.050498 774,592 B (4.43s)
[2026-09-23 21:06:42 PDT] [3604/4295] A ZC ohlcv-1m 2026-05-01..2026-06-01: $0.065185 999,880 B (0.92s)
[2026-09-23 21:06:43 PDT] [3605/4295] A ZC ohlcv-1m 2026-01-01..2026-02-01: $0.055492 851,200 B (5.45s)
[2026-09-23 21:06:44 PDT] [3606/4295] A ZW ohlcv-1m 2019-05-01..2019-06-01: $0.067244 1,031,464 B (2.10s)
[2026-09-23 21:06:45 PDT] [3607/4295] A ZW ohlcv-1m 2019-06-01..2019-07-01: $0.060176 923,048 B (2.24s)
[2026-09-23 21:06:46 PDT] [3608/4295] A ZC ohlcv-1m 2026-06-01..2026-06-21: $0.044302 679,560 B (4.47s)
[2026-09-23 21:06:46 PDT] [3609/4295] A ZW ohlcv-1m 2019-07-01..2019-08-01: $0.063903 980,224 B (2.13s)
[2026-09-23 21:06:47 PDT] [3610/4295] A ZW ohlcv-1m 2019-08-01..2019-09-01: $0.061377 941,472 B (2.11s)
[2026-09-23 21:06:50 PDT] [3611/4295] A ZW ohlcv-1m 2019-10-01..2019-11-01: $0.063038 966,952 B (3.54s)
[2026-09-23 21:06:50 PDT] [3612/4295] A ZC ohlcv-1m 2026-04-01..2026-05-01: $0.061833 948,472 B (9.11s)
[2026-09-23 21:06:50 PDT] [3613/4295] A ZW ohlcv-1m 2019-11-01..2019-12-01: $0.049731 762,832 B (3.22s)
[2026-09-23 21:06:50 PDT] [3614/4295] A ZW ohlcv-1m 2019-09-01..2019-10-01: $0.055090 845,040 B (4.25s)
[2026-09-23 21:06:51 PDT] [3615/4295] A ZW ohlcv-1m 2020-01-01..2020-02-01: $0.058905 903,560 B (0.89s)
[2026-09-23 21:06:51 PDT] [3616/4295] A ZW ohlcv-1m 2019-12-01..2020-01-01: $0.056510 866,824 B (1.15s)
[2026-09-23 21:06:52 PDT] [3617/4295] A ZW ohlcv-1m 2020-02-01..2020-03-01: $0.052867 810,936 B (1.89s)
[2026-09-23 21:06:53 PDT] [3618/4295] A ZW ohlcv-1m 2020-05-01..2020-06-01: $0.059774 916,888 B (2.25s)
[2026-09-23 21:06:54 PDT] [3619/4295] A ZW ohlcv-1m 2020-06-01..2020-07-01: $0.064057 982,576 B (1.38s)
[2026-09-23 21:06:54 PDT] [3620/4295] A ZW ohlcv-1m 2020-04-01..2020-05-01: $0.062626 960,624 B (3.39s)
[2026-09-23 21:06:55 PDT] [3621/4295] A ZW ohlcv-1m 2020-07-01..2020-08-01: $0.067737 1,039,024 B (1.41s)
[2026-09-23 21:06:56 PDT] [3622/4295] A ZW ohlcv-1m 2020-08-01..2020-09-01: $0.064926 995,904 B (2.25s)
[2026-09-23 21:06:58 PDT] [3623/4295] A ZW ohlcv-1m 2020-09-01..2020-10-01: $0.065831 1,009,792 B (3.09s)
[2026-09-23 21:06:58 PDT] [3624/4295] A ZW ohlcv-1m 2020-03-01..2020-04-01: $0.069551 1,066,856 B (7.49s)
[2026-09-23 21:07:00 PDT] [3625/4295] A ZW ohlcv-1m 2020-11-01..2020-12-01: $0.063086 967,680 B (3.91s)
[2026-09-23 21:07:00 PDT] [3626/4295] A ZW ohlcv-1m 2021-01-01..2021-02-01: $0.067952 1,042,328 B (1.81s)
[2026-09-23 21:07:01 PDT] [3627/4295] A ZW ohlcv-1m 2020-12-01..2021-01-01: $0.073457 1,126,776 B (3.02s)
[2026-09-23 21:07:01 PDT] [3628/4295] A ZW ohlcv-1m 2021-03-01..2021-04-01: $0.073753 1,131,312 B (1.30s)
[2026-09-23 21:07:03 PDT] [3629/4295] A ZW ohlcv-1m 2020-10-01..2020-11-01: $0.074348 1,140,440 B (7.74s)
[2026-09-23 21:07:03 PDT] [3630/4295] A ZW ohlcv-1m 2021-02-01..2021-03-01: $0.062553 959,504 B (3.12s)
[2026-09-23 21:07:04 PDT] [3631/4295] A ZW ohlcv-1m 2021-06-01..2021-07-01: $0.072673 1,114,736 B (0.98s)
[2026-09-23 21:07:04 PDT] [3632/4295] A ZW ohlcv-1m 2021-05-01..2021-06-01: $0.067832 1,040,480 B (2.68s)
[2026-09-23 21:07:04 PDT] [3633/4295] A ZW ohlcv-1m 2021-07-01..2021-08-01: $0.068507 1,050,840 B (1.29s)
[2026-09-23 21:07:06 PDT] [3634/4295] A ZW ohlcv-1m 2021-10-01..2021-11-01: $0.065590 1,006,096 B (1.52s)
[2026-09-23 21:07:06 PDT] [3635/4295] A ZW ohlcv-1m 2021-04-01..2021-05-01: $0.067740 1,039,080 B (5.51s)
[2026-09-23 21:07:06 PDT] [3636/4295] A ZW ohlcv-1m 2021-08-01..2021-09-01: $0.071274 1,093,288 B (2.66s)
[2026-09-23 21:07:07 PDT] [3637/4295] A ZW ohlcv-1m 2021-09-01..2021-10-01: $0.065670 1,007,328 B (2.86s)
[2026-09-23 21:07:08 PDT] [3638/4295] A ZW ohlcv-1m 2021-12-01..2022-01-01: $0.070310 1,078,504 B (2.28s)
[2026-09-23 21:07:09 PDT] [3639/4295] A ZW ohlcv-1m 2022-02-01..2022-03-01: $0.063129 968,352 B (2.10s)
[2026-09-23 21:07:09 PDT] [3640/4295] A ZW ohlcv-1m 2021-11-01..2021-12-01: $0.064444 988,512 B (3.23s)
[2026-09-23 21:07:10 PDT] [3641/4295] A ZW ohlcv-1m 2022-01-01..2022-02-01: $0.064969 996,576 B (3.43s)
[2026-09-23 21:07:10 PDT] [3642/4295] A ZW ohlcv-1m 2022-03-01..2022-04-01: $0.067083 1,029,000 B (1.47s)
[2026-09-23 21:07:11 PDT] [3643/4295] A ZW ohlcv-1m 2022-07-01..2022-08-01: $0.063969 981,232 B (1.18s)
[2026-09-23 21:07:11 PDT] [3644/4295] A ZW ohlcv-1m 2022-04-01..2022-05-01: $0.059417 911,400 B (2.42s)
[2026-09-23 21:07:13 PDT] [3645/4295] A ZW ohlcv-1m 2022-06-01..2022-07-01: $0.065243 1,000,776 B (2.96s)
[2026-09-23 21:07:13 PDT] [3646/4295] A ZW ohlcv-1m 2022-09-01..2022-10-01: $0.067383 1,033,592 B (1.60s)
[2026-09-23 21:07:14 PDT] [3647/4295] A ZW ohlcv-1m 2022-08-01..2022-09-01: $0.071957 1,103,760 B (2.72s)
[2026-09-23 21:07:14 PDT] [3648/4295] A ZW ohlcv-1m 2022-10-01..2022-11-01: $0.066061 1,013,320 B (1.35s)
[2026-09-23 21:07:15 PDT] [3649/4295] A ZW ohlcv-1m 2022-12-01..2023-01-01: $0.056408 865,256 B (1.01s)
[2026-09-23 21:07:15 PDT] [3650/4295] A ZW ohlcv-1m 2022-11-01..2022-12-01: $0.060563 928,984 B (2.22s)
[2026-09-23 21:07:16 PDT] [3651/4295] A ZW ohlcv-1m 2023-01-01..2023-02-01: $0.053853 826,056 B (2.35s)
[2026-09-23 21:07:18 PDT] [3652/4295] A ZW ohlcv-1m 2023-02-01..2023-03-01: $0.054192 831,264 B (2.80s)
[2026-09-23 21:07:18 PDT] [3653/4295] A ZW ohlcv-1m 2023-04-01..2023-05-01: $0.056598 868,168 B (1.35s)
[2026-09-23 21:07:19 PDT] [3654/4295] A ZW ohlcv-1m 2023-05-01..2023-06-01: $0.068087 1,044,400 B (1.38s)
[2026-09-23 21:07:19 PDT] [3655/4295] A ZW ohlcv-1m 2023-06-01..2023-07-01: $0.068215 1,046,360 B (1.61s)
[2026-09-23 21:07:20 PDT] [3656/4295] A ZW ohlcv-1m 2022-05-01..2022-06-01: $0.069266 1,062,488 B (11.57s)
[2026-09-23 21:07:21 PDT] [3657/4295] A ZW ohlcv-1m 2023-08-01..2023-09-01: $0.074067 1,136,128 B (1.69s)
[2026-09-23 21:07:22 PDT] [3658/4295] A ZW ohlcv-1m 2023-10-01..2023-11-01: $0.065703 1,007,832 B (1.27s)
[2026-09-23 21:07:23 PDT] [3659/4295] A ZW ohlcv-1m 2023-03-01..2023-04-01: $0.069014 1,058,624 B (8.23s)
[2026-09-23 21:07:23 PDT] [3660/4295] A ZW ohlcv-1m 2023-09-01..2023-10-01: $0.060044 921,032 B (2.95s)
[2026-09-23 21:07:24 PDT] [3661/4295] A ZW ohlcv-1m 2023-11-01..2023-12-01: $0.056941 873,432 B (1.81s)
[2026-09-23 21:07:24 PDT] [3662/4295] A ZW ohlcv-1m 2023-12-01..2024-01-01: $0.055521 851,648 B (1.00s)
[2026-09-23 21:07:24 PDT] [3663/4295] A ZW ohlcv-1m 2023-07-01..2023-08-01: $0.066711 1,023,288 B (5.44s)
[2026-09-23 21:07:25 PDT] [3664/4295] A ZW ohlcv-1m 2024-03-01..2024-04-01: $0.057325 879,312 B (1.19s)
[2026-09-23 21:07:25 PDT] [3665/4295] A ZW ohlcv-1m 2024-04-01..2024-05-01: $0.065930 1,011,304 B (1.10s)
[2026-09-23 21:07:25 PDT] [3666/4295] A ZW ohlcv-1m 2024-01-01..2024-02-01: $0.057109 876,008 B (2.07s)
[2026-09-23 21:07:27 PDT] [3667/4295] A ZW ohlcv-1m 2024-07-01..2024-08-01: $0.064451 988,624 B (1.03s)
[2026-09-23 21:07:27 PDT] [3668/4295] A ZW ohlcv-1m 2024-05-01..2024-06-01: $0.073903 1,133,608 B (1.30s)
[2026-09-23 21:07:27 PDT] [3669/4295] A ZW ohlcv-1m 2024-06-01..2024-07-01: $0.060800 932,624 B (1.34s)
[2026-09-23 21:07:28 PDT] [3670/4295] A ZW ohlcv-1m 2024-10-01..2024-11-01: $0.071705 1,099,896 B (1.05s)
[2026-09-23 21:07:28 PDT] [3671/4295] A ZW ohlcv-1m 2024-09-01..2024-10-01: $0.061713 946,624 B (1.39s)
[2026-09-23 21:07:29 PDT] [3672/4295] A ZW ohlcv-1m 2024-08-01..2024-09-01: $0.065605 1,006,320 B (2.28s)
[2026-09-23 21:07:30 PDT] [3673/4295] A ZW ohlcv-1m 2024-02-01..2024-03-01: $0.057011 874,496 B (5.80s)
[2026-09-23 21:07:30 PDT] [3674/4295] A ZW ohlcv-1m 2025-01-01..2025-02-01: $0.061340 940,912 B (1.61s)
[2026-09-23 21:07:31 PDT] [3675/4295] A ZW ohlcv-1m 2024-11-01..2024-12-01: $0.056291 863,464 B (2.70s)
[2026-09-23 21:07:31 PDT] [3676/4295] A ZW ohlcv-1m 2025-02-01..2025-03-01: $0.058409 895,944 B (1.27s)
[2026-09-23 21:07:31 PDT] [3677/4295] A ZW ohlcv-1m 2024-12-01..2025-01-01: $0.056912 872,984 B (3.03s)
[2026-09-23 21:07:32 PDT] [3678/4295] A ZW ohlcv-1m 2025-05-01..2025-06-01: $0.063776 978,264 B (1.36s)
[2026-09-23 21:07:32 PDT] [3679/4295] A ZW ohlcv-1m 2025-04-01..2025-05-01: $0.061921 949,816 B (1.96s)
[2026-09-23 21:07:34 PDT] [3680/4295] A ZW ohlcv-1m 2025-07-01..2025-08-01: $0.062983 966,112 B (1.31s)
[2026-09-23 21:07:34 PDT] [3681/4295] A ZW ohlcv-1m 2025-08-01..2025-09-01: $0.057777 886,256 B (1.47s)
[2026-09-23 21:07:35 PDT] [3682/4295] A ZW ohlcv-1m 2025-09-01..2025-10-01: $0.056576 867,832 B (1.25s)
[2026-09-23 21:07:35 PDT] [3683/4295] A ZW ohlcv-1m 2025-03-01..2025-04-01: $0.062228 954,520 B (4.65s)
[2026-09-23 21:07:36 PDT] [3684/4295] A ZW ohlcv-1m 2025-10-01..2025-11-01: $0.063199 969,416 B (1.58s)
[2026-09-23 21:07:36 PDT] [3685/4295] A ZW ohlcv-1m 2025-06-01..2025-07-01: $0.060501 928,032 B (4.82s)
[2026-09-23 21:07:37 PDT] [3686/4295] A ZW ohlcv-1m 2026-01-01..2026-02-01: $0.054879 841,792 B (1.32s)
[2026-09-23 21:07:37 PDT] [3687/4295] A ZW ohlcv-1m 2026-02-01..2026-03-01: $0.054397 834,400 B (1.00s)
[2026-09-23 21:07:38 PDT] [3688/4295] A ZW ohlcv-1m 2026-03-01..2026-04-01: $0.075564 1,159,088 B (1.05s)
[2026-09-23 21:07:38 PDT] [3689/4295] A ZW ohlcv-1m 2025-11-01..2025-12-01: $0.052615 807,072 B (3.01s)
[2026-09-23 21:07:40 PDT] [3690/4295] A ZW ohlcv-1m 2026-06-01..2026-06-21: $0.045153 692,608 B (1.67s)
[2026-09-23 21:07:40 PDT] [3691/4295] A ZW ohlcv-1m 2026-05-01..2026-06-01: $0.069292 1,062,880 B (2.35s)
[2026-09-23 21:07:42 PDT] [3692/4295] A ZS ohlcv-1m 2019-05-01..2019-06-01: $0.074859 1,148,280 B (2.25s)
[2026-09-23 21:07:42 PDT] [3693/4295] A ZW ohlcv-1m 2025-12-01..2026-01-01: $0.056244 862,736 B (7.27s)
[2026-09-23 21:07:43 PDT] [3694/4295] A ZS ohlcv-1m 2019-06-01..2019-07-01: $0.059785 917,056 B (2.87s)
[2026-09-23 21:07:45 PDT] [3695/4295] A ZW ohlcv-1m 2026-04-01..2026-05-01: $0.069518 1,066,352 B (7.95s)
[2026-09-23 21:07:45 PDT] [3696/4295] A ZS ohlcv-1m 2019-08-01..2019-09-01: $0.070990 1,088,920 B (2.77s)
[2026-09-23 21:07:45 PDT] [3697/4295] A ZS ohlcv-1m 2019-07-01..2019-08-01: $0.068452 1,050,000 B (3.25s)
[2026-09-23 21:07:46 PDT] [3698/4295] A ZS ohlcv-1m 2019-10-01..2019-11-01: $0.070763 1,085,448 B (0.87s)
[2026-09-23 21:07:46 PDT] [3699/4295] A ZS ohlcv-1m 2019-11-01..2019-12-01: $0.063345 971,656 B (0.86s)
[2026-09-23 21:07:46 PDT] [3700/4295] A ZS ohlcv-1m 2019-09-01..2019-10-01: $0.063677 976,752 B (3.04s)
[2026-09-23 21:07:46 PDT] [3701/4295] A ZS ohlcv-1m 2019-12-01..2020-01-01: $0.062600 960,232 B (1.16s)
[2026-09-23 21:07:48 PDT] [3702/4295] A ZS ohlcv-1m 2020-02-01..2020-03-01: $0.057325 879,312 B (1.55s)
[2026-09-23 21:07:48 PDT] [3703/4295] A ZS ohlcv-1m 2020-03-01..2020-04-01: $0.077802 1,193,416 B (1.58s)
[2026-09-23 21:07:48 PDT] [3704/4295] A ZS ohlcv-1m 2020-04-01..2020-05-01: $0.068898 1,056,832 B (1.91s)
[2026-09-23 21:07:49 PDT] [3705/4295] A ZS ohlcv-1m 2020-05-01..2020-06-01: $0.067003 1,027,768 B (1.69s)
[2026-09-23 21:07:49 PDT] [3706/4295] A ZS ohlcv-1m 2020-06-01..2020-07-01: $0.066068 1,013,432 B (1.52s)
[2026-09-23 21:07:50 PDT] [3707/4295] A ZS ohlcv-1m 2020-07-01..2020-08-01: $0.075666 1,160,656 B (1.84s)
[2026-09-23 21:07:50 PDT] [3708/4295] A ZS ohlcv-1m 2020-01-01..2020-02-01: $0.067642 1,037,568 B (4.72s)
[2026-09-23 21:07:51 PDT] [3709/4295] A ZS ohlcv-1m 2020-08-01..2020-09-01: $0.072275 1,108,632 B (1.32s)
[2026-09-23 21:07:51 PDT] [3710/4295] A ZS ohlcv-1m 2020-09-01..2020-10-01: $0.075181 1,153,208 B (1.41s)
[2026-09-23 21:07:53 PDT] [3711/4295] A ZS ohlcv-1m 2021-01-01..2021-02-01: $0.072267 1,108,520 B (1.99s)
[2026-09-23 21:07:54 PDT] [3712/4295] A ZS ohlcv-1m 2021-02-01..2021-03-01: $0.067430 1,034,320 B (1.10s)
[2026-09-23 21:07:55 PDT] [3713/4295] A ZS ohlcv-1m 2021-03-01..2021-04-01: $0.083789 1,285,256 B (1.07s)
[2026-09-23 21:07:55 PDT] [3714/4295] A ZS ohlcv-1m 2020-11-01..2020-12-01: $0.071157 1,091,496 B (4.59s)
[2026-09-23 21:07:55 PDT] [3715/4295] A ZS ohlcv-1m 2020-10-01..2020-11-01: $0.078861 1,209,656 B (5.18s)
[2026-09-23 21:07:56 PDT] [3716/4295] A ZS ohlcv-1m 2020-12-01..2021-01-01: $0.079989 1,226,960 B (5.04s)
[2026-09-23 21:07:56 PDT] [3717/4295] A ZS ohlcv-1m 2021-06-01..2021-07-01: $0.080197 1,230,152 B (1.14s)
[2026-09-23 21:07:57 PDT] [3718/4295] A ZS ohlcv-1m 2021-07-01..2021-08-01: $0.074206 1,138,256 B (1.32s)
[2026-09-23 21:07:57 PDT] [3719/4295] A ZS ohlcv-1m 2021-04-01..2021-05-01: $0.076696 1,176,448 B (2.61s)
[2026-09-23 21:07:59 PDT] [3720/4295] A ZS ohlcv-1m 2021-10-01..2021-11-01: $0.069617 1,067,864 B (1.32s)
[2026-09-23 21:07:59 PDT] [3721/4295] A ZS ohlcv-1m 2021-05-01..2021-06-01: $0.073830 1,132,488 B (3.79s)
[2026-09-23 21:07:59 PDT] [3722/4295] A ZS ohlcv-1m 2021-08-01..2021-09-01: $0.079952 1,226,400 B (2.63s)
[2026-09-23 21:07:59 PDT] [3723/4295] A ZS ohlcv-1m 2021-09-01..2021-10-01: $0.072632 1,114,120 B (2.20s)
[2026-09-23 21:08:00 PDT] [3724/4295] A ZS ohlcv-1m 2022-02-01..2022-03-01: $0.068576 1,051,904 B (1.21s)
[2026-09-23 21:08:00 PDT] [3725/4295] A ZS ohlcv-1m 2021-12-01..2022-01-01: $0.075790 1,162,560 B (1.64s)
[2026-09-23 21:08:01 PDT] [3726/4295] A ZS ohlcv-1m 2021-11-01..2021-12-01: $0.070902 1,087,576 B (1.87s)
[2026-09-23 21:08:02 PDT] [3727/4295] A ZS ohlcv-1m 2022-03-01..2022-04-01: $0.084300 1,293,096 B (2.04s)
[2026-09-23 21:08:03 PDT] [3728/4295] A ZS ohlcv-1m 2022-04-01..2022-05-01: $0.069547 1,066,800 B (2.17s)
[2026-09-23 21:08:03 PDT] [3729/4295] A ZS ohlcv-1m 2022-05-01..2022-06-01: $0.076039 1,166,368 B (2.10s)
[2026-09-23 21:08:04 PDT] [3730/4295] A ZS ohlcv-1m 2022-06-01..2022-07-01: $0.074794 1,147,272 B (1.47s)
[2026-09-23 21:08:06 PDT] [3731/4295] A ZS ohlcv-1m 2022-08-01..2022-09-01: $0.083829 1,285,872 B (2.89s)
[2026-09-23 21:08:07 PDT] [3732/4295] A ZS ohlcv-1m 2022-09-01..2022-10-01: $0.076301 1,170,400 B (2.82s)
[2026-09-23 21:08:07 PDT] [3733/4295] A ZS ohlcv-1m 2022-10-01..2022-11-01: $0.071508 1,096,872 B (1.33s)
[2026-09-23 21:08:07 PDT] [3734/4295] A ZS ohlcv-1m 2022-01-01..2022-02-01: $0.071727 1,100,232 B (8.47s)
[2026-09-23 21:08:08 PDT] [3735/4295] A ZS ohlcv-1m 2022-11-01..2022-12-01: $0.071727 1,100,232 B (1.35s)
[2026-09-23 21:08:09 PDT] [3736/4295] A ZS ohlcv-1m 2022-12-01..2023-01-01: $0.068043 1,043,728 B (1.63s)
[2026-09-23 21:08:10 PDT] [3737/4295] A ZS ohlcv-1m 2023-01-01..2023-02-01: $0.067353 1,033,144 B (2.29s)
[2026-09-23 21:08:10 PDT] [3738/4295] A ZS ohlcv-1m 2023-03-01..2023-04-01: $0.080409 1,233,400 B (1.26s)
[2026-09-23 21:08:10 PDT] [3739/4295] A ZS ohlcv-1m 2022-07-01..2022-08-01: $0.070884 1,087,296 B (7.30s)
[2026-09-23 21:08:11 PDT] [3740/4295] A ZS ohlcv-1m 2023-06-01..2023-07-01: $0.076575 1,174,600 B (1.26s)
[2026-09-23 21:08:12 PDT] [3741/4295] A ZS ohlcv-1m 2023-04-01..2023-05-01: $0.066448 1,019,256 B (2.18s)
[2026-09-23 21:08:13 PDT] [3742/4295] A ZS ohlcv-1m 2023-07-01..2023-08-01: $0.071387 1,095,024 B (1.35s)
[2026-09-23 21:08:14 PDT] [3743/4295] A ZS ohlcv-1m 2023-08-01..2023-09-01: $0.083691 1,283,744 B (1.74s)
[2026-09-23 21:08:14 PDT] [3744/4295] A ZS ohlcv-1m 2023-02-01..2023-03-01: $0.065685 1,007,552 B (5.85s)
[2026-09-23 21:08:14 PDT] [3745/4295] A ZS ohlcv-1m 2023-09-01..2023-10-01: $0.070624 1,083,320 B (1.76s)
[2026-09-23 21:08:15 PDT] [3746/4295] A ZS ohlcv-1m 2023-11-01..2023-12-01: $0.071256 1,093,008 B (1.09s)
[2026-09-23 21:08:16 PDT] [3747/4295] A ZS ohlcv-1m 2023-12-01..2024-01-01: $0.063911 980,336 B (1.21s)
[2026-09-23 21:08:17 PDT] [3748/4295] A ZS ohlcv-1m 2024-01-01..2024-02-01: $0.069157 1,060,808 B (1.65s)
[2026-09-23 21:08:18 PDT] [3749/4295] A ZS ohlcv-1m 2024-02-01..2024-03-01: $0.066933 1,026,704 B (2.30s)
[2026-09-23 21:08:18 PDT] [3750/4295] A ZS ohlcv-1m 2023-10-01..2023-11-01: $0.075316 1,155,280 B (4.26s)
[2026-09-23 21:08:18 PDT] [3751/4295] A ZS ohlcv-1m 2023-05-01..2023-06-01: $0.078328 1,201,480 B (8.15s)
[2026-09-23 21:08:20 PDT] [3752/4295] A ZS ohlcv-1m 2024-04-01..2024-05-01: $0.075378 1,156,232 B (1.93s)
[2026-09-23 21:08:20 PDT] [3753/4295] A ZS ohlcv-1m 2024-03-01..2024-04-01: $0.070884 1,087,296 B (3.42s)
[2026-09-23 21:08:21 PDT] [3754/4295] A ZS ohlcv-1m 2024-05-01..2024-06-01: $0.077265 1,185,184 B (2.55s)
[2026-09-23 21:08:21 PDT] [3755/4295] A ZS ohlcv-1m 2024-07-01..2024-08-01: $0.074213 1,138,368 B (1.26s)
